amount_ratio,transaction_frequency,device_mismatch_flag,geo_location_flag,account_age,recipient_blacklist_status,past_fraud_flag,high_risk_time_flag,sender_trust_score,receiver_trust_score,merchant_category_encoded,transaction_type_encoded,fraud_label
1.17,1,0,0,262,0,0,0,4,4,2,2,0
0.86,1,1,0,93,0,0,1,1,1,4,1,0
1.08,4,1,1,226,0,0,0,3,0,4,2,0
0.07,4,0,0,257,0,0,0,4,1,3,0,0
2.12,3,1,0,20,1,0,0,0,0,4,1,1
2.79,2,0,0,357,0,0,1,5,3,2,0,0
1.96,1,0,0,269,0,0,0,4,3,2,0,0
1.87,4,1,0,56,0,0,0,0,2,1,0,0
9.02,5,0,0,12,0,0,0,0,2,0,0,0
1.38,4,0,0,250,0,0,0,4,5,0,2,0
22.34,5,0,0,205,0,0,0,3,4,3,2,0
7.82,5,0,0,27,0,0,1,0,0,2,0,1
1.02,1,1,1,221,0,0,0,3,4,0,2,0
0.38,1,1,0,43,0,0,1,0,4,3,2,0
2.14,4,1,0,132,0,0,1,2,4,2,0,0
0.75,2,0,0,44,0,0,0,0,4,1,0,0
9.16,4,1,0,103,1,1,0,1,0,4,2,1
2.99,1,1,0,153,0,0,1,2,3,4,2,0
0.6,4,1,1,33,0,0,0,0,3,0,2,0
0.75,5,1,0,319,1,1,0,5,0,1,0,1
0.48,2,1,1,1,0,0,0,0,2,1,1,0
3.47,1,1,1,309,0,0,1,5,1,3,0,0
8.15,3,1,0,47,0,0,0,0,4,1,1,0
3.22,5,0,0,263,0,0,0,4,0,3,2,0
2.16,2,1,1,1,0,0,0,0,2,4,2,0
0.02,2,0,0,257,0,0,0,4,3,4,1,0
1.6,3,1,1,333,0,0,0,5,3,2,0,0
0.46,1,0,0,132,1,1,1,2,0,1,1,1
58.57,5,0,0,12,0,0,0,0,5,2,2,0
3.88,1,0,0,320,0,0,1,5,0,3,0,0
1.28,2,1,0,340,0,0,0,5,1,2,1,0
2.17,2,0,0,343,0,0,1,5,4,2,0,0
0.75,5,1,1,107,0,0,0,1,4,1,0,0
9.72,4,1,1,198,0,0,1,3,5,1,2,1
2.18,5,1,1,334,0,0,0,5,4,4,2,0
2.66,2,1,0,271,1,1,1,4,0,3,1,1
0.51,5,1,1,337,0,0,1,5,3,2,2,0
1.05,2,1,1,245,0,0,0,4,2,4,0,0
2.65,5,0,0,236,0,0,0,3,0,2,0,0
1.07,1,1,1,111,0,0,0,1,1,3,1,0
1.84,3,0,0,148,0,0,0,2,4,1,2,0
1.36,2,1,0,92,0,0,0,1,1,0,2,0
0.13,4,0,0,54,1,0,1,0,0,4,2,1
2.31,2,1,1,332,0,0,1,5,2,1,2,0
4.8,4,1,0,73,0,0,0,1,3,1,2,0
1.55,4,0,0,337,1,1,0,5,0,4,2,1
64.54,1,1,1,343,0,0,1,5,1,3,2,1
0.73,2,1,0,196,0,0,0,3,0,2,2,0
2.96,4,0,0,266,0,0,1,4,1,4,0,0
1.36,4,0,0,280,0,0,0,4,5,0,0,0
1.38,5,0,0,57,0,0,0,0,2,1,1,0
0.36,5,1,0,194,0,0,1,3,3,3,2,0
5.9,4,1,0,242,0,0,1,4,3,1,2,0
1.17,1,1,0,63,0,0,1,1,3,2,2,0
2.36,4,0,0,218,0,0,0,3,4,2,1,0
0.78,5,1,0,336,0,0,0,5,1,2,0,0
1.55,5,1,0,67,0,0,0,1,4,4,1,0
1.46,3,0,0,15,0,0,1,0,5,4,2,0
1.07,5,1,0,33,0,0,1,0,5,0,2,0
4.97,2,0,0,108,1,1,0,1,0,4,1,1
2.33,1,0,0,159,0,0,0,2,0,3,2,0
0.88,4,1,0,26,0,0,0,0,2,3,0,0
3.21,2,1,1,253,0,0,1,4,4,1,1,0
1.44,2,0,0,194,0,0,0,3,3,4,0,0
1.65,3,0,0,183,0,0,0,3,5,4,2,0
0.64,5,1,0,26,0,0,0,0,4,2,0,0
1.85,1,1,0,220,0,0,0,3,2,3,0,0
1.24,1,0,0,319,0,0,1,5,2,2,1,0
0.24,2,1,1,285,0,0,0,4,2,3,2,0
0.69,5,1,0,54,0,0,1,0,2,1,1,0
10.72,3,1,1,106,0,0,0,1,5,3,1,1
5.79,2,1,1,129,1,0,1,2,0,3,2,1
2.91,5,1,1,152,0,0,0,2,5,0,0,0
7.1,3,1,1,293,0,0,1,4,5,0,0,1
0.99,1,0,0,197,0,0,1,3,4,0,0,0
0.01,2,1,1,156,0,0,0,2,2,3,2,0
3.56,5,1,1,113,0,0,0,1,5,3,2,0
5.81,4,0,0,216,0,0,0,3,4,0,1,0
2.57,2,1,0,56,0,0,0,0,4,0,2,0
2.16,4,0,0,201,1,0,1,3,0,2,0,1
1.33,1,1,1,115,0,0,1,1,1,2,2,1
6.33,3,0,0,290,0,0,0,4,5,1,0,0
6.83,1,0,0,99,0,0,0,1,1,0,2,0
2.27,3,0,0,74,0,0,1,1,3,3,1,0
0.48,4,0,0,335,0,0,1,5,0,4,2,0
1.36,2,0,0,129,0,0,0,2,3,3,2,0
7.07,2,0,0,86,0,0,1,1,1,2,0,0
2.13,5,0,0,88,0,0,0,1,3,4,2,0
1.68,4,1,0,13,0,0,1,0,1,1,1,1
0.73,4,1,0,72,0,0,0,1,3,3,0,0
1.21,5,1,0,293,0,0,0,4,0,0,1,0
34.5,4,1,0,337,0,0,0,5,4,1,1,1
2.14,3,0,0,142,0,0,0,2,5,0,2,0
